ImageId,Label
17535,9
17536,3
17537,0
17538,1
17539,1
17540,9
17541,4
17542,6
17543,7
17544,0
17545,2
17546,3
17547,5
17548,7
17549,0
17550,2
17551,4
17552,5
17553,4
17554,2
17555,9
17556,1
17557,7
17558,6
17559,0
17560,8
17561,7
17562,6
17563,3
17564,6
17565,1
17566,7
17567,0
17568,0
17569,4
17570,2
17571,2
17572,6
17573,4
17574,1
17575,5
17576,1
17577,3
17578,7
17579,4
17580,8
17581,4
17582,6
17583,7
17584,3
17585,8
17586,0
17587,6
17588,6
17589,2
17590,3
17591,9
17592,2
17593,7
17594,6
17595,8
17596,8
17597,4
17598,1
17599,6
17600,2
17601,8
17602,4
17603,1
17604,9
17605,0
17606,6
17607,1
17608,1
17609,8
17610,6
17611,2
17612,7
17613,6
17614,9
17615,5
17616,7
17617,4
17618,8
17619,0
17620,0
17621,5
17622,3
17623,1
17624,7
17625,0
17626,6
17627,0
17628,0
17629,9
17630,3
17631,6
17632,9
17633,8
17634,2
17635,9
17636,0
17637,8
17638,3
17639,1
17640,3
17641,6
17642,3
17643,5
17644,6
17645,2
17646,0
17647,4
17648,1
17649,8
17650,7
17651,2
17652,9
17653,6
17654,8
17655,9
17656,3
17657,9
17658,8
17659,7
17660,9
17661,2
17662,3
17663,7
17664,6
17665,7
17666,3
17667,9
17668,7
17669,9
17670,3
17671,7
17672,0
17673,3
17674,9
17675,0
17676,6
17677,0
17678,1
17679,5
17680,3
17681,9
17682,6
17683,9
17684,6
17685,9
17686,7
17687,8
17688,4
17689,0
17690,0
17691,3
17692,6
17693,5
17694,4
17695,1
17696,1
17697,6
17698,9
17699,5
17700,6
17701,5
17702,4
17703,0
17704,4
17705,9
17706,8
17707,0
17708,1
17709,0
17710,6
17711,7
17712,5
17713,2
17714,2
17715,1
17716,6
17717,1
17718,3
17719,0
17720,2
17721,5
17722,1
17723,5
17724,2
17725,0
17726,0
17727,0
17728,7
17729,0
17730,1
17731,4
17732,4
17733,2
17734,5
17735,6
17736,3
17737,1
17738,2
17739,3
17740,0
17741,5
17742,5
17743,9
17744,5
17745,7
17746,3
17747,1
17748,7
17749,6
17750,9
17751,0
17752,1
17753,0
17754,8
17755,5
17756,9
17757,1
17758,4
17759,5
17760,5
17761,7
17762,9
17763,9
17764,3
17765,6
17766,2
17767,7
17768,1
17769,7
17770,0
17771,8
17772,8
17773,8
17774,3
17775,1
17776,8
17777,2
17778,9
17779,1
17780,5
17781,4
17782,4
17783,5
17784,5
17785,0
17786,2
17787,1
17788,2
17789,2
17790,4
17791,9
17792,1
17793,7
17794,3
17795,7
17796,8
17797,5
17798,3
17799,4
17800,3
17801,3
17802,6
17803,6
17804,4
17805,5
17806,3
17807,9
17808,0
17809,0
17810,0
17811,1
17812,3
17813,5
17814,7
17815,8
17816,8
17817,3
17818,2
17819,7
17820,9
17821,0
17822,2
17823,2
17824,9
17825,1
17826,2
17827,5
17828,5
17829,5
17830,2
17831,2
17832,3
17833,8
17834,6
17835,6
17836,0
17837,7
17838,1
17839,3
17840,8
17841,9
17842,7
17843,5
17844,2
17845,9
17846,2
17847,0
17848,5
17849,6
17850,1
17851,0
17852,3
17853,4
17854,2
17855,0
17856,2
17857,0
17858,9
17859,2
17860,3
17861,0
17862,0
17863,5
17864,0
17865,4
17866,4
17867,0
17868,3
17869,1
17870,6
17871,8
17872,8
17873,8
17874,0
17875,3
17876,2
17877,9
17878,2
17879,2
17880,1
17881,7
17882,4
17883,2
17884,7
17885,9
17886,6
17887,4
17888,9
17889,0
17890,3
17891,4
17892,8
17893,8
17894,6
17895,7
17896,6
17897,0
17898,4
17899,5
17900,7
17901,4
17902,3
17903,2
17904,4
17905,3
17906,3
17907,8
17908,3
17909,9
17910,0
17911,3
17912,1
17913,9
17914,2
17915,0
17916,1
17917,0
17918,2
17919,7
17920,1
17921,0
17922,0
17923,2
17924,4
17925,0
17926,5
17927,7
17928,4
17929,6
17930,0
17931,3
17932,7
17933,3
17934,8
17935,8
17936,3
17937,4
17938,6
17939,4
17940,8
17941,3
17942,4
17943,3
17944,3
17945,5
17946,7
17947,9
17948,4
17949,3
17950,3
17951,4
17952,2
17953,9
17954,3
17955,3
17956,3
17957,1
17958,1
17959,5
17960,7
17961,8
17962,6
17963,7
17964,0
17965,7
17966,2
17967,9
17968,7
17969,2
17970,0
17971,2
17972,3
17973,6
17974,8
17975,8
17976,8
17977,1
17978,2
17979,9
17980,3
17981,2
17982,3
17983,7
17984,3
17985,1
17986,2
17987,4
17988,4
17989,9
17990,0
17991,7
17992,2
17993,2
17994,7
17995,6
17996,4
17997,5
17998,7
17999,0
18000,8
18001,1
18002,1
18003,9
18004,6
18005,2
18006,3
18007,2
18008,9
18009,3
18010,2
18011,0
18012,4
18013,2
18014,2
18015,0
18016,4
18017,8
18018,6
18019,8
18020,8
18021,0
18022,6
18023,6
18024,8
18025,1
18026,3
18027,9
18028,8
18029,9
18030,4
18031,1
18032,4
18033,5
18034,5
18035,7
18036,6
18037,7
18038,8
18039,1
18040,8
18041,8
18042,3
18043,8
18044,8
18045,0
18046,0
18047,7
18048,8
18049,4
18050,6
18051,4
18052,9
18053,6
18054,9
18055,7
18056,9
18057,2
18058,6
18059,8
18060,6
18061,1
18062,7
18063,2
18064,8
18065,1
18066,2
18067,8
18068,7
18069,1
18070,3
18071,3
18072,5
18073,0
18074,9
18075,5
18076,1
18077,9
18078,2
18079,0
18080,2
18081,8
18082,3
18083,9
18084,2
18085,3
18086,2
18087,8
18088,4
18089,3
18090,1
18091,2
18092,3
18093,6
18094,2
18095,1
18096,4
18097,7
18098,6
18099,5
18100,1
18101,6
18102,5
18103,1
18104,6
18105,6
18106,7
18107,2
18108,6
18109,2
18110,5
18111,3
18112,4
18113,7
18114,7
18115,0
18116,4
18117,1
18118,2
18119,2
18120,8
18121,5
18122,5
18123,3
18124,3
18125,3
18126,4
18127,7
18128,6
18129,0
18130,7
18131,1
18132,9
18133,6
18134,0
18135,8
18136,6
18137,4
18138,7
18139,4
18140,4
18141,3
18142,3
18143,8
18144,5
18145,7
18146,7
18147,1
18148,4
18149,5
18150,3
18151,4
18152,0
18153,2
18154,1
18155,7
18156,9
18157,3
18158,1
18159,9
18160,3
18161,1
18162,0
18163,7
18164,1
18165,0
18166,8
18167,4
18168,6
18169,4
18170,1
18171,8
18172,2
18173,1
18174,6
18175,5
18176,6
18177,2
18178,0
18179,1
18180,0
18181,2
18182,6
18183,7
18184,1
18185,0
18186,0
18187,2
18188,4
18189,1
18190,8
18191,0
18192,7
18193,9
18194,5
18195,7
18196,0
18197,1
18198,7
18199,2
18200,6
18201,7
18202,7
18203,8
18204,3
18205,4
18206,5
18207,2
18208,9
18209,4
18210,5
18211,4
18212,3
18213,2
18214,1
18215,4
18216,8
18217,5
18218,2
18219,6
18220,6
18221,2
18222,6
18223,6
18224,0
18225,6
18226,4
18227,8
18228,5
18229,0
18230,2
18231,3
18232,6
18233,2
18234,8
18235,8
18236,4
18237,0
18238,1
18239,7
18240,7
18241,9
18242,7
18243,1
18244,8
18245,4
18246,0
18247,8
18248,7
18249,1
18250,8
18251,2
18252,2
18253,3
18254,7
18255,2
18256,5
18257,2
18258,3
18259,0
18260,0
18261,0
18262,0
18263,3
18264,6
18265,6
18266,1
18267,2
18268,5
18269,3
18270,9
18271,5
18272,0
18273,2
18274,3
18275,8
18276,8
18277,2
18278,1
18279,0
18280,5
18281,7
18282,8
18283,7
18284,1
18285,7
18286,1
18287,8
18288,7
18289,0
18290,5
18291,2
18292,6
18293,6
18294,8
18295,9
18296,8
18297,5
18298,9
18299,9
18300,4
18301,4
18302,2
18303,0
18304,3
18305,7
18306,9
18307,8
18308,8
18309,8
18310,0
18311,2
18312,3
18313,6
18314,9
18315,5
18316,3
18317,2
18318,8
18319,4
18320,5
18321,1
18322,2
18323,8
18324,5
18325,3
18326,7
18327,9
18328,2
18329,0
18330,2
18331,4
18332,0
18333,8
18334,0
18335,6
18336,6
18337,4
18338,6
18339,9
18340,1
18341,8
18342,5
18343,3
18344,8
18345,9
18346,3
18347,1
18348,6
18349,4
18350,3
18351,0
18352,4
18353,0
18354,1
18355,1
18356,2
18357,8
18358,2
18359,8
18360,9
18361,1
18362,2
18363,5
18364,0
18365,6
18366,5
18367,0
18368,5
18369,0
18370,3
18371,2
18372,3
18373,9
18374,3
18375,8
18376,0
18377,8
18378,6
18379,9
18380,4
18381,5
18382,9
18383,7
18384,2
18385,4
18386,6
18387,6
18388,8
18389,8
18390,5
18391,8
18392,8
18393,2
18394,3
18395,2
18396,6
18397,8
18398,1
18399,9
18400,2
18401,1
18402,4
18403,2
18404,9
18405,5
18406,1
18407,5
18408,2
18409,7
18410,2
18411,3
18412,4
18413,3
18414,9
18415,1
18416,0
18417,9
18418,8
18419,7
18420,4
18421,6
18422,9
18423,8
18424,8
18425,5
18426,9
18427,7
18428,7
18429,4
18430,3
18431,7
18432,1
18433,5
18434,5
18435,6
18436,9
18437,4
18438,2
18439,6
18440,2
18441,4
18442,0
18443,8
18444,4
18445,8
18446,0
18447,3
18448,6
18449,1
18450,9
18451,7
18452,5
18453,9
18454,2
18455,2
18456,2
18457,7
18458,6
18459,6
18460,0
18461,4
18462,5
18463,6
18464,1
18465,3
18466,1
18467,9
18468,4
18469,7
18470,7
18471,6
18472,1
18473,5
18474,8
18475,1
18476,2
18477,1
18478,3
18479,6
18480,8
18481,5
18482,8
18483,4
18484,4
18485,3
18486,0
18487,1
18488,5
18489,5
18490,9
18491,0
18492,4
18493,7
18494,3
18495,6
18496,8
18497,6
18498,6
18499,5
18500,7
18501,8
18502,4
18503,7
18504,4
18505,5
18506,8
18507,3
18508,6
18509,6
18510,5
18511,1
18512,7
18513,5
18514,8
18515,2
18516,8
18517,4
18518,0
18519,2
18520,8
18521,4
18522,2
18523,4
18524,1
18525,6
18526,8
18527,9
18528,9
18529,6
18530,9
18531,7
18532,1
18533,4
18534,1
18535,0
18536,2
18537,9
18538,6
18539,2
18540,1
18541,9
18542,1
18543,8
18544,2
18545,8
18546,4
18547,3
18548,9
18549,9
18550,5
18551,5
18552,4
18553,0
18554,0
18555,8
18556,2
18557,0
18558,4
18559,7
18560,1
18561,0
18562,0
18563,3
18564,0
18565,6
18566,8
18567,7
18568,1
18569,7
18570,2
18571,2
18572,8
18573,5
18574,4
18575,3
18576,5
18577,8
18578,1
18579,3
18580,1
18581,7
18582,5
18583,7
18584,0
18585,7
18586,1
18587,3
18588,6
18589,5
18590,3
18591,5
18592,2
18593,3
18594,0
18595,3
18596,3
18597,8
18598,6
18599,0
18600,7
18601,9
18602,4
18603,2
18604,2
18605,2
18606,6
18607,6
18608,4
18609,8
18610,1
18611,8
18612,2
18613,7
18614,9
18615,2
18616,1
18617,7
18618,5
18619,0
18620,7
18621,5
18622,2
18623,9
18624,2
18625,9
18626,7
18627,8
18628,0
18629,3
18630,6
18631,6
18632,2
18633,3
18634,0
18635,9
18636,1
18637,0
18638,2
18639,1
18640,8
18641,5
18642,2
18643,3
18644,4
18645,4
18646,5
18647,5
18648,9
18649,8
18650,0
18651,7
18652,5
18653,0
18654,2
18655,3
18656,5
18657,5
18658,5
18659,7
18660,0
18661,0
18662,9
18663,8
18664,8
18665,9
18666,9
18667,9
18668,1
18669,0
18670,1
18671,1
18672,4
18673,9
18674,8
18675,2
18676,4
18677,4
18678,3
18679,5
18680,6
18681,8
18682,9
18683,6
18684,0
18685,3
18686,2
18687,3
18688,0
18689,1
18690,5
18691,0
18692,0
18693,6
18694,4
18695,2
18696,8
18697,4
18698,7
18699,9
18700,7
18701,6
18702,8
18703,3
18704,9
18705,4
18706,8
18707,5
18708,6
18709,1
18710,1
18711,7
18712,8
18713,7
18714,1
18715,0
18716,1
18717,4
18718,6
18719,0
18720,5
18721,4
18722,3
18723,6
18724,6
18725,4
18726,0
18727,1
18728,8
18729,8
18730,6
18731,1
18732,6
18733,9
18734,2
18735,1
18736,1
18737,8
18738,6
18739,0
18740,8
18741,4
18742,8
18743,8
18744,2
18745,8
18746,5
18747,6
18748,3
18749,0
18750,4
18751,3
18752,8
18753,6
18754,9
18755,6
18756,8
18757,4
18758,5
18759,1
18760,7
18761,5
18762,4
18763,4
18764,7
18765,4
18766,7
18767,2
18768,8
18769,5
18770,9
18771,1
18772,0
18773,4
18774,5
18775,6
18776,8
18777,9
18778,0
18779,5
18780,4
18781,0
18782,9
18783,5
18784,7
18785,2
18786,3
18787,3
18788,7
18789,3
18790,0
18791,3
18792,3
18793,2
18794,2
18795,4
18796,9
18797,7
18798,9
18799,7
18800,2
18801,2
18802,9
18803,5
18804,4
18805,3
18806,8
18807,1
18808,6
18809,2
18810,5
18811,8
18812,9
18813,9
18814,1
18815,2
18816,4
18817,0
18818,2
18819,4
18820,1
18821,7
18822,4
18823,6
18824,5
18825,6
18826,6
18827,8
18828,7
18829,5
18830,8
18831,1
18832,4
18833,7
18834,1
18835,3
18836,1
18837,8
18838,8
18839,9
18840,7
18841,1
18842,8
18843,0
18844,3
18845,4
18846,6
18847,2
18848,3
18849,0
18850,9
18851,5
18852,7
18853,4
18854,9
18855,6
18856,9
18857,1
18858,1
18859,6
18860,4
18861,9
18862,1
18863,8
18864,4
18865,2
18866,7
18867,6
18868,6
18869,4
18870,6
18871,9
18872,5
18873,7
18874,7
18875,0
18876,9
18877,4
18878,5
18879,3
18880,2
18881,0
18882,0
18883,3
18884,1
18885,6
18886,8
18887,5
18888,8
18889,5
18890,3
18891,1
18892,6
18893,2
18894,7
18895,0
18896,5
18897,7
18898,2
18899,5
18900,5
18901,7
18902,9
18903,6
18904,9
18905,2
18906,3
18907,8
18908,8
18909,3
18910,5
18911,9
18912,3
18913,1
18914,2
18915,8
18916,6
18917,4
18918,9
18919,1
18920,1
18921,1
18922,1
18923,3
18924,1
18925,4
18926,6
18927,6
18928,0
18929,4
18930,6
18931,2
18932,2
18933,4
18934,8
18935,9
18936,3
18937,6
18938,6
18939,9
18940,9
18941,0
18942,6
18943,3
18944,9
18945,4
18946,2
18947,4
18948,4
18949,8
18950,4
18951,6
18952,2
18953,1
18954,8
18955,5
18956,1
18957,8
18958,0
18959,0
18960,1
18961,7
18962,9
18963,6
18964,1
18965,8
18966,5
18967,9
18968,4
18969,7
18970,3
18971,7
18972,8
18973,6
18974,2
18975,8
18976,6
18977,1
18978,2
18979,1
18980,6
18981,4
18982,1
18983,9
18984,6
18985,2
18986,6
18987,4
18988,1
18989,5
18990,6
18991,5
18992,3
18993,0
18994,3
18995,9
18996,7
18997,5
18998,4
18999,9
19000,1
19001,5
19002,4
19003,8
19004,4
19005,6
19006,6
19007,5
19008,9
19009,7
19010,5
19011,5
19012,7
19013,4
19014,7
19015,3
19016,4
19017,7
19018,2
19019,4
19020,3
19021,5
19022,2
19023,5
19024,5
19025,6
19026,8
19027,3
19028,0
19029,3
19030,8
19031,9
19032,7
19033,2
19034,2
19035,1
19036,8
19037,5
19038,6
19039,5
19040,3
19041,8
19042,7
19043,6
19044,2
19045,4
19046,6
19047,0
19048,6
19049,2
19050,0
19051,9
19052,6
19053,5
19054,1
19055,1
19056,6
19057,8
19058,7
19059,6
19060,8
19061,4
19062,6
19063,5
19064,6
19065,7
19066,1
19067,8
19068,6
19069,1
19070,1
19071,6
19072,0
19073,4
19074,9
19075,4
19076,7
19077,7
19078,3
19079,5
19080,3
19081,4
19082,2
19083,2
19084,9
19085,6
19086,7
19087,9
19088,9
19089,1
19090,8
19091,4
19092,0
19093,1
19094,0
19095,1
19096,9
19097,5
19098,4
19099,1
19100,6
19101,1
19102,7
19103,9
19104,2
19105,3
19106,8
19107,1
19108,2
19109,4
19110,4
19111,5
19112,8
19113,3
19114,5
19115,5
19116,9
19117,0
19118,6
19119,9
19120,0
19121,7
19122,0
19123,7
19124,7
19125,2
19126,2
19127,7
19128,9
19129,9
19130,5
19131,6
19132,0
19133,4
19134,7
19135,4
19136,4
19137,7
19138,8
19139,8
19140,6
19141,8
19142,6
19143,4
19144,1
19145,7
19146,7
19147,3
19148,9
19149,9
19150,9
19151,8
19152,8
19153,1
19154,2
19155,6
19156,8
19157,2
19158,7
19159,8
19160,6
19161,9
19162,3
19163,8
19164,8
19165,1
19166,4
19167,8
19168,9
19169,0
19170,7
19171,6
19172,1
19173,9
19174,4
19175,6
19176,8
19177,9
19178,4
19179,4
19180,2
19181,5
19182,4
19183,0
19184,4
19185,3
19186,8
19187,1
19188,6
19189,5
19190,9
19191,0
19192,5
19193,8
19194,6
19195,6
19196,9
19197,8
19198,6
19199,3
19200,1
19201,5
19202,5
19203,1
19204,8
19205,4
19206,4
19207,3
19208,7
19209,5
19210,8
19211,6
19212,2
19213,2
19214,7
19215,1
19216,9
19217,9
19218,7
19219,6
19220,9
19221,3
19222,3
19223,5
19224,3
19225,7
19226,2
19227,9
19228,8
19229,0
19230,2
19231,6
19232,3
19233,4
19234,2
19235,9
19236,4
19237,1
19238,2
19239,0
19240,0
19241,1
19242,5
19243,5
19244,6
19245,2
19246,0
19247,9
19248,9
19249,2
19250,7
19251,4
19252,6
19253,4
19254,4
19255,0
19256,8
19257,3
19258,5
19259,4
19260,8
19261,7
19262,5
19263,0
19264,8
19265,6
19266,5
19267,8
19268,9
19269,2
19270,1
19271,8
19272,6
19273,8
19274,2
19275,1
19276,5
19277,1
19278,8
19279,0
19280,9
19281,9
19282,9
19283,0
19284,5
19285,4
19286,9
19287,1
19288,6
19289,6
19290,8
19291,7
19292,0
19293,9
19294,4
19295,2
19296,7
19297,9
19298,9
19299,5
19300,7
19301,4
19302,5
19303,6
19304,1
19305,4
19306,1
19307,0
19308,8
19309,6
19310,1
19311,7
19312,7
19313,0
19314,5
19315,0
19316,4
19317,9
19318,9
19319,1
19320,5
19321,2
19322,6
19323,7
19324,2
19325,1
19326,0
19327,1
19328,1
19329,9
19330,3
19331,3
19332,9
19333,5
19334,3
19335,0
19336,2
19337,9
19338,3
19339,6
19340,8
19341,5
19342,1
19343,0
19344,5
19345,5
19346,8
19347,1
19348,0
19349,8
19350,3
19351,9
19352,8
19353,0
19354,0
19355,2
19356,2
19357,7
19358,9
19359,4
19360,7
19361,9
19362,0
19363,6
19364,5
19365,8
19366,4
19367,4
19368,7
19369,5
19370,7
19371,5
19372,4
19373,2
19374,5
19375,2
19376,3
19377,0
19378,6
19379,1
19380,9
19381,0
19382,3
19383,6
19384,8
19385,4
19386,6
19387,0
19388,1
19389,6
19390,1
19391,4
19392,9
19393,4
19394,0
19395,1
19396,0
19397,4
19398,2
19399,2
19400,7
19401,7
19402,5
19403,5
19404,4
19405,5
19406,6
19407,0
19408,5
19409,5
19410,5
19411,4
19412,8
19413,5
19414,4
19415,3
19416,0
19417,5
19418,1
19419,5
19420,4
19421,4
19422,0
19423,0
19424,6
19425,9
19426,8
19427,3
19428,6
19429,6
19430,6
19431,5
19432,5
19433,7
19434,3
19435,7
19436,2
19437,9
19438,6
19439,4
19440,0
19441,9
19442,6
19443,4
19444,3
19445,6
19446,5
19447,7
19448,3
19449,3
19450,2
19451,4
19452,3
19453,5
19454,8
19455,7
19456,3
19457,5
19458,6
19459,2
19460,3
19461,7
19462,0
19463,4
19464,9
19465,0
19466,2
19467,5
19468,4
19469,0
19470,7
19471,2
19472,7
19473,0
19474,6
19475,6
19476,9
19477,2
19478,9
19479,6
19480,1
19481,7
19482,5
19483,8
19484,5
19485,2
19486,6
19487,2
19488,0
19489,2
19490,3
19491,6
19492,7
19493,8
19494,3
19495,4
19496,6
19497,2
19498,4
19499,4
19500,6
19501,5
19502,5
19503,8
19504,7
19505,5
19506,1
19507,9
19508,5
19509,7
19510,3
19511,6
19512,7
19513,1
19514,3
19515,7
19516,8
19517,0
19518,6
19519,2
19520,9
19521,7
19522,9
19523,7
19524,4
19525,5
19526,1
19527,2
19528,8
19529,7
19530,5
19531,5
19532,9
19533,8
19534,1
19535,7
19536,0
19537,8
19538,4
19539,9
19540,1
19541,6
19542,7
19543,7
19544,4
19545,2
19546,3
19547,3
19548,7
19549,4
19550,9
19551,1
19552,1
19553,0
19554,8
19555,2
19556,7
19557,0
19558,5
19559,0
19560,0
19561,8
19562,8
19563,5
19564,7
19565,8
19566,7
19567,8
19568,9
19569,7
19570,9
19571,9
19572,8
19573,7
19574,9
19575,7
19576,6
19577,5
19578,8
19579,5
19580,2
19581,4
19582,3
19583,1
19584,8
19585,8
19586,0
19587,5
19588,8
19589,2
19590,0
19591,0
19592,6
19593,6
19594,2
19595,7
19596,1
19597,3
19598,6
19599,4
19600,2
19601,4
19602,1
19603,2
19604,8
19605,4
19606,2
19607,9
19608,5
19609,6
19610,3
19611,2
19612,5
19613,8
19614,0
19615,8
19616,1
19617,8
19618,4
19619,3
19620,4
19621,0
19622,0
19623,6
19624,7
19625,1
19626,2
19627,6
19628,6
19629,5
19630,7
19631,4
19632,7
19633,6
19634,7
19635,0
19636,1
19637,6
19638,0
19639,8
19640,5
19641,4
19642,8
19643,3
19644,7
19645,0
19646,2
19647,0
19648,9
19649,7
19650,3
19651,2
19652,3
19653,3
19654,4
19655,9
19656,9
19657,8
19658,1
19659,6
19660,9
19661,6
19662,9
19663,0
19664,0
19665,7
19666,0
19667,3
19668,9
19669,7
19670,2
19671,9
19672,6
19673,3
19674,8
19675,4
19676,0
19677,5
19678,7
19679,9
19680,3
19681,9
19682,1
19683,4
19684,0
19685,8
19686,9
19687,0
19688,4
19689,3
19690,7
19691,4
19692,2
19693,5
19694,6
19695,6
19696,3
19697,1
19698,8
19699,7
19700,8
19701,1
19702,0
19703,8
19704,8
19705,9
19706,4
19707,0
19708,3
19709,0
19710,8
19711,2
19712,0
19713,2
19714,2
19715,7
19716,3
19717,9
19718,6
19719,7
19720,2
19721,8
19722,0
19723,8
19724,9
19725,4
19726,3
19727,2
19728,5
19729,3
19730,3
19731,2
19732,6
19733,0
19734,9
19735,0
19736,0
19737,0
19738,9
19739,6
19740,8
19741,1
19742,6
19743,2
19744,3
19745,7
19746,7
19747,0
19748,2
19749,4
19750,0
19751,4
19752,1
19753,2
19754,2
19755,5
19756,6
19757,3
19758,3
19759,2
19760,8
19761,3
19762,2
19763,4
19764,1
19765,8
19766,9
19767,7
19768,1
19769,7
19770,3
19771,0
19772,3
19773,4
19774,1
19775,6
19776,7
19777,0
19778,2
19779,5
19780,8
19781,6
19782,3
19783,4
19784,0
19785,4
19786,5
19787,9
19788,4
19789,5
19790,1
19791,3
19792,1
19793,1
19794,7
19795,7
19796,8
19797,9
19798,5
19799,8
19800,1
19801,2
19802,4
19803,8
19804,8
19805,7
19806,3
19807,8
19808,6
19809,0
19810,1
19811,5
19812,4
19813,5
19814,9
19815,4
19816,8
19817,4
19818,1
19819,8
19820,5
19821,5
19822,1
19823,8
19824,0
19825,2
19826,6
19827,0
19828,1
19829,4
19830,1
19831,8
19832,0
19833,4
19834,8
19835,4
19836,8
19837,1
19838,9
19839,4
19840,2
19841,7
19842,1
19843,6
19844,3
19845,7
19846,4
19847,1
19848,6
19849,2
19850,8
19851,7
19852,1
19853,3
19854,9
19855,4
19856,4
19857,8
19858,1
19859,1
19860,0
19861,6
19862,0
19863,1
19864,2
19865,1
19866,0
19867,1
19868,1
19869,0
19870,8
19871,5
19872,7
19873,8
19874,1
19875,7
19876,6
19877,1
19878,3
19879,2
19880,3
19881,3
19882,4
19883,4
19884,1
19885,2
19886,9
19887,2
19888,8
19889,8
19890,4
19891,2
19892,1
19893,2
19894,9
19895,3
19896,4
19897,2
19898,2
19899,0
19900,8
19901,0
19902,9
19903,9
19904,0
19905,9
19906,8
19907,6
19908,9
19909,7
19910,8
19911,6
19912,0
19913,9
19914,3
19915,4
19916,7
19917,0
19918,9
19919,3
19920,3
19921,9
19922,3
19923,3
19924,2
19925,2
19926,4
19927,0
19928,8
19929,2
19930,5
19931,3
19932,0
19933,8
19934,5
19935,7
19936,4
19937,9
19938,7
19939,2
19940,8
19941,9
19942,9
19943,3
19944,3
19945,9
19946,7
19947,4
19948,3
19949,4
19950,0
19951,1
19952,8
19953,5
19954,0
19955,8
19956,1
19957,1
19958,6
19959,1
19960,3
19961,8
19962,6
19963,7
19964,2
19965,9
19966,6
19967,8
19968,5
19969,3
19970,3
19971,1
19972,4
19973,1
19974,9
19975,2
19976,3
19977,4
19978,9
19979,2
19980,2
19981,4
19982,8
19983,3
19984,6
19985,3
19986,2
19987,9
19988,8
19989,7
19990,5
19991,3
19992,3
19993,0
19994,9
19995,7
19996,3
19997,7
19998,6
19999,2
20000,9
20001,1
20002,8
20003,3
20004,3
20005,3
20006,1
20007,6
20008,5
20009,5
20010,8
20011,0
20012,4
20013,3
20014,7
20015,3
20016,5
20017,9
20018,0
20019,3
20020,2
20021,8
20022,7
20023,9
20024,2
20025,5
20026,9
20027,0
20028,5
20029,7
20030,8
20031,9
20032,8
20033,8
20034,0
20035,3
20036,8
20037,9
20038,9
20039,5
20040,2
20041,4
20042,3
20043,5
20044,2
20045,6
20046,4
20047,5
20048,5
20049,1
20050,8
20051,3
20052,6
20053,4
20054,9
20055,3
20056,0
20057,4
20058,7
20059,7
20060,8
20061,7
20062,9
20063,5
20064,4
20065,5
20066,4
20067,2
20068,7
20069,8
20070,8
20071,8
20072,9
20073,1
20074,1
20075,5
20076,0
20077,5
20078,4
20079,0
20080,5
20081,3
20082,7
20083,4
20084,5
20085,9
20086,3
20087,5
20088,0
20089,5
20090,1
20091,2
20092,8
20093,3
20094,0
20095,5
20096,1
20097,6
20098,3
20099,8
20100,5
20101,1
20102,5
20103,6
20104,4
20105,9
20106,7
20107,7
20108,4
20109,0
20110,7
20111,6
20112,3
20113,1
20114,9
20115,6
20116,8
20117,8
20118,7
20119,3
20120,4
20121,6
20122,1
20123,6
20124,8
20125,5
20126,6
20127,3
20128,0
20129,5
20130,6
20131,4
20132,8
20133,4
20134,6
20135,3
20136,7
20137,8
20138,1
20139,8
20140,6
20141,2
20142,8
20143,1
20144,3
20145,3
20146,9
20147,0
20148,2
20149,9
20150,9
20151,0
20152,8
20153,2
20154,9
20155,1
20156,2
20157,8
20158,9
20159,6
20160,0
20161,8
20162,2
20163,1
20164,9
20165,6
20166,4
20167,2
20168,2
20169,1
20170,7
20171,0
20172,9
20173,2
20174,6
20175,2
20176,3
20177,2
20178,6
20179,8
20180,0
20181,6
20182,1
20183,4
20184,7
20185,9
20186,5
20187,8
20188,9
20189,0
20190,7
20191,5
20192,0
20193,2
20194,3
20195,5
20196,9
20197,6
20198,0
20199,2
20200,9
20201,6
20202,8
20203,8
20204,8
20205,9
20206,4
20207,8
20208,2
20209,2
20210,4
20211,1
20212,6
20213,1
20214,7
20215,4
20216,9
20217,9
20218,4
20219,3
20220,1
20221,6
20222,1
20223,2
20224,2
20225,2
20226,7
20227,0
20228,1
20229,8
20230,5
20231,5
20232,6
20233,3
20234,9
20235,5
20236,1
20237,4
20238,3
20239,9
20240,0
20241,2
20242,2
20243,7
20244,4
20245,2
20246,8
20247,3
20248,7
20249,9
20250,8
20251,8
20252,2
20253,3
20254,1
20255,6
20256,7
20257,0
20258,0
20259,1
20260,4
20261,7
20262,4
20263,9
20264,4
20265,2
20266,6
20267,9
20268,9
20269,3
20270,5
20271,8
20272,0
20273,8
20274,1
20275,2
20276,9
20277,2
20278,9
20279,9
20280,9
20281,8
20282,7
20283,2
20284,3
20285,8
20286,6
20287,2
20288,0
20289,4
20290,2
20291,4
20292,2
20293,8
20294,1
20295,8
20296,2
20297,6
20298,9
20299,8
20300,9
20301,9
20302,1
20303,4
20304,6
20305,1
20306,8
20307,9
20308,4
20309,4
20310,4
20311,3
20312,0
20313,3
20314,1
20315,7
20316,0
20317,6
20318,8
20319,3
20320,3
20321,4
20322,3
20323,8
20324,5
20325,5
20326,6
20327,9
20328,7
20329,7
20330,8
20331,7
20332,4
